Total waste generated,Year,Waste Type,Waste disposed,"Total waste recycled
"
93900,2003,Non-ferrous Metals,18100,75800
260300,2003,Used Slag,21800,238500
88500,2003,Sludge,88500,0
65500,2003,Glass,59300,6200
91600,2003,Textile/Leather,90700,900
14400,2003,Scrap Tyres,8200,6200
103800,2003,"Others (stones, ceramics & rubber etc)",103800,0
1609300,2017,Construction debris,9400,1599900
1378800,2017,Ferrous metal,7800,1371000
272500,2017,Used slag,3100,269400
93700,2017,Non-ferrous metals,1500,92200
35900,2017,Scrap tyres,2900,33000
424100,2017,Wood,97300,326800
328300,2017,Horticultural waste,107600,220700
1144800,2017,Paper/Cardboard,576000,568800
71300,2017,Glass,58900,12400
809800,2017,Food,676800,133000
243400,2017,Ash and sludge,214800,28600
815200,2017,Plastic,763400,51800
150800,2017,Textile/Leather,141200,9600
326400,2017,"Others (stones, ceramic, rubber, etc.)",319300,7100
791000,2016,Food,679900,111100
1183100,2016,Paper/Cardboard,576000,607100
822200,2016,Plastics,762700,59500
1595400,2016,C&D,9700,1585700
320500,2016,Horticultural waste,111500,209000
530700,2016,Wood,119100,411600
1357500,2016,Ferrous metal,6000,1351500
97200,2016,Non-ferrous metal,1300,95900
251100,2016,Used slag,4100,247000
227300,2016,Ash & Sludge,199000,28300
72300,2016,Glass,57600,14700
150700,2016,Textile/Leather,139800,10900
32700,2016,Scrap tyres,3000,29700
382500,2016,"Others (stones, ceramics & rubber etc.)",375500,7000
785500,2015,Food,681400,104100
1192200,2015,Paper/Cardboard,588500,603700
824600,2015,Plastics,766800,57800
1411800,2015,C&D,8900,1402900
362000,2015,Horticultural waste,124800,237200
370600,2015,Wood,76900,293700
1348500,2015,Ferrous metal,15200,1333300
180000,2015,Non-ferrous metal,19600,160400
369900,2015,Used slag,4100,365800
196000,2015,Ash & Sludge,170800,25200
75200,2015,Glass,60600,14600
156700,2015,Textile/Leather,144200,12500
35500,2015,Scrap tyres,2700,32800
365000,2015,"Others (stones, ceramics & rubber etc)",359300,5700
788600,2014,Food,687200,101400
1237400,2014,Paper/Cardboard,590800,646500
869000,2014,Plastics,789000,80000
1269700,2014,C&D,9700,1260000
278300,2014,Horticultural waste,115300,163000
367900,2014,Wood,74500,293400
1445900,2014,Ferrous metal,57000,1388900
118400,2014,Non-ferrous metal,23700,94700
366300,2014,Used slag,5100,361200
148500,2014,Ash & Sludge,126800,21700
79500,2014,Glass,63800,15700
158600,2014,Textile/Leather,141800,16800
26200,2014,Scrap tyres,3100,23100
360100,2014,"Others (stones, ceramics & rubber etc)",355600,4700
796000,2013,Food waste,696000,100000
1261100,2013,Paper/Cardboard,581700,679400
832200,2013,Plastics,741100,91100
1695300,2013,Construction Debris,12300,1683000
332400,2013,Wood/Timber,77800,254600
252600,2013,Horticultural Waste,131700,120900
1416000,2013,Ferrous Metal,46800,1369200
135100,2013,Non-ferrous Metals,21100,114000
353700,2013,Used Slag,8900,344800
190600,2013,Sludge,176400,14200
73500,2013,Glass,58900,14600
156600,2013,Textile/Leather,140300,16300
21600,2013,Scrap Tyres,2600,19000
334800,2013,"Others (stones, ceramics & rubber etc)",330000,4800
703200,2012,Food waste,618100,85100
1252000,2012,Paper/Cardboard,555300,696700
803400,2012,Plastics,721300,82100
1291800,2012,Construction Debris,9100,1282700
343800,2012,Wood/Timber,107800,236000
247800,2012,Horticultural Waste,139800,108000
1386000,2012,Ferrous Metal,54800,1331200
122500,2012,Non-ferrous Metals,25200,97300
367800,2012,Used Slag,9800,358000
160200,2012,Sludge,160200,0
74900,2012,Glass,55400,19500
159300,2012,Textile/Leather,141000,18300
18400,2012,Scrap Tyres,2300,16100
338400,2012,"Others (stones, ceramics & rubber etc)",333800,4600
675500,2011,Food waste,605800,69700
1368200,2011,Paper/Cardboard,603200,765000
733000,2011,Plastics,656000,77000
1203700,2011,Construction Debris,12600,1191100
273900,2011,Wood/Timber,97400,176500
238800,2011,Horticultural Waste,149800,89000
1239200,2011,Ferrous Metal,67600,1171600
117300,2011,Non-ferrous Metals,14500,102800
341600,2011,Used Slag,5700,335900
152900,2011,Sludge,152900,0
72800,2011,Glass,51400,21400
131000,2011,Textile/Leather,113700,17300
22000,2011,Scrap Tyres,3700,18300
328400,2011,"Others (stones, ceramics & rubber etc)",325200,3200
640500,2010,Food waste,538100,102400
1383900,2010,Paper/Cardboard,645700,738200
740400,2010,Plastics,662300,78100
921800,2010,Construction Debris,9400,912400
270000,2010,Wood/Timber,80000,190000
251000,2010,Horticultural Waste,151800,99200
1194600,2010,Ferrous Metal,67100,1127500
85500,2010,Non-ferrous Metals,12400,73100
382700,2010,Used Slag,3800,378900
114400,2010,Sludge,114400,0
79900,2010,Glass,60700,19200
120900,2010,Textile/Leather,106200,14700
24000,2010,Scrap Tyres,4000,20000
307400,2010,"Others (stones, ceramics & rubber etc)",303600,3800
606100,2009,Food waste,529400,76700
1201000,2009,Paper/Cardboard,626800,574200
688900,2009,Plastics,628600,60300
1175800,2009,Construction Debris,25100,1150700
287600,2009,Wood/Timber,80200,207400
238100,2009,Horticultural Waste,144600,93500
872000,2009,Ferrous Metal,65800,806200
57600,2009,Non-ferrous Metals,10100,47500
422400,2009,Used Slag,3800,418600
88900,2009,Sludge,88900,0
73100,2009,Glass,57500,15600
109100,2009,Textile/Leather,96500,12600
22600,2009,Scrap Tyres,3900,18700
270900,2009,"Others (stones, ceramics & rubber etc)",267700,3200
568000,2008,Food waste,500000,68000
1262500,2008,Paper/Cardboard,653900,608600
684400,2008,Plastics,623200,61200
922000,2008,Construction Debris,22000,900000
269600,2008,Wood/Timber,79400,190200
229300,2008,Horticultural Waste,133300,96000
784800,2008,Ferrous Metal,49800,735000
85000,2008,Non-ferrous Metals,13000,72000
566200,2008,Used Slag,5700,560500
114600,2008,Sludge,114600,0
57100,2008,Glass,47100,10000
93300,2008,Textile/Leather,82300,11000
25100,2008,Scrap Tyres,3000,22100
308300,2008,"Others (stones, ceramics & rubber etc)",300300,8000
558900,2007,Food waste,507700,51200
1202900,2007,Paper/Cardboard,583900,619000
659800,2007,Plastics,584800,75000
778300,2007,Construction Debris,19000,759300
246200,2007,Wood/Timber,118400,127800
224600,2007,Horticultural Waste,133500,91100
736500,2007,Ferrous Metal,68500,668000
92300,2007,Non-ferrous Metals,16700,75600
527200,2007,Used Slag,7200,520000
124600,2007,Sludge,124600,0
65300,2007,Glass,59500,5800
110100,2007,Textile/Leather,104100,6000
25500,2007,Scrap Tyres,3500,22000
248600,2007,"Others (stones, ceramics & rubber etc)",234600,14000
542700,2006,Food waste,498000,44700
1116300,2006,Paper/Cardboard,544900,571400
656800,2006,Plastics,579000,77800
619000,2006,Construction Debris,15000,604000
223700,2006,Wood/Timber,142000,81700
231000,2006,Horticultural Waste,144000,87000
725900,2006,Ferrous Metals,68500,657400
86700,2006,Non-ferrous Metals,16000,70700
470600,2006,Used Slag,53600,417000
126800,2006,Sludge,126800,0
63000,2006,Glass,56600,6400
91800,2006,Textile/Leather,87700,4100
23900,2006,Scrap Tyres,4500,19400
242300,2006,"Others (stones, ceramics & rubber etc)",227000,15300
531500,2005,Food waste,495000,36500
1098600,2005,Paper/Cardboard,558100,540500
674800,2005,Plastics,588800,86000
492500,2005,Construction Debris,27200,465300
239300,2005,Wood/Timber,149300,90000
199500,2005,Horticultural Waste,98500,101000
818300,2005,Ferrous Metals,69200,749100
89400,2005,Non-ferrous Metals,14700,74700
382400,2005,Used Slag,83500,298900
98300,2005,Sludge,98300,0
62600,2005,Glass,58800,3800
89000,2005,Textile/Leather,85000,4000
16800,2005,Scrap Tyres,6000,10800
225200,2005,"Others (stones, ceramics & rubber etc)",216400,8800
531100,2004,Food waste,500000,31100
1132100,2004,Paper/Cardboard,612200,519900
683100,2004,Plastics,609000,74100
509000,2004,Construction Debris,38000,471000
222300,2004,Wood/Timber,148600,73700
227000,2004,Horticultural Waste,99100,127900
720200,2004,Ferrous Metals,70300,649900
86900,2004,Non-ferrous Metals,15100,71800
267200,2004,Used Slag,7600,259600
93900,2004,Sludge,93900,0
73600,2004,Glass,68700,4900
114500,2004,Textile/Leather,109500,5000
14700,2004,Scrap Tyres,7500,7200
114100,2004,Others,103100,11000
548000,2003,Food waste,515100,32900
1084700,2003,Paper/Cardboard,618500,466200
579900,2003,Plastics,540800,39100
422900,2003,Construction Debris,24600,398300
213400,2003,Wood/Timber,172600,40800
304600,2003,Horticultural Waste,185300,119300
856700,2003,Ferrous Metals,57700,799000
93900,2003,Non-ferrous Metals,18100,75800
260300,2003,Used Slag,21800,238500
88500,2003,Sludge,88500,0
65500,2003,Glass,59300,6200
91600,2003,Textile/Leather,90700,900
14400,2003,Scrap Tyres,8200,6200
103800,2003,"Others (stones, ceramics & rubber etc)",103800,0
1609300,2017,Construction debris,9400,1599900
1378800,2017,Ferrous metal,7800,1371000
272500,2017,Used slag,3100,269400
93700,2017,Non-ferrous metals,1500,92200
35900,2017,Scrap tyres,2900,33000
424100,2017,Wood,97300,326800
328300,2017,Horticultural waste,107600,220700
1144800,2017,Paper/Cardboard,576000,568800
71300,2017,Glass,58900,12400
809800,2017,Food,676800,133000
243400,2017,Ash and sludge,214800,28600
815200,2017,Plastic,763400,51800
150800,2017,Textile/Leather,141200,9600
326400,2017,"Others (stones, ceramic, rubber, etc.)",319300,7100
791000,2016,Food,679900,111100
1183100,2016,Paper/Cardboard,576000,607100
822200,2016,Plastics,762700,59500
1595400,2016,C&D,9700,1585700
320500,2016,Horticultural waste,111500,209000
530700,2016,Wood,119100,411600
1357500,2016,Ferrous metal,6000,1351500
97200,2016,Non-ferrous metal,1300,95900
251100,2016,Used slag,4100,247000
227300,2016,Ash & Sludge,199000,28300
72300,2016,Glass,57600,14700
150700,2016,Textile/Leather,139800,10900
32700,2016,Scrap tyres,3000,29700
382500,2016,"Others (stones, ceramics & rubber etc.)",375500,7000
785500,2015,Food,681400,104100
1192200,2015,Paper/Cardboard,588500,603700
824600,2015,Plastics,766800,57800
1411800,2015,C&D,8900,1402900
362000,2015,Horticultural waste,124800,237200
370600,2015,Wood,76900,293700
1348500,2015,Ferrous metal,15200,1333300
180000,2015,Non-ferrous metal,19600,160400
369900,2015,Used slag,4100,365800
196000,2015,Ash & Sludge,170800,25200
75200,2015,Glass,60600,14600
156700,2015,Textile/Leather,144200,12500
35500,2015,Scrap tyres,2700,32800
365000,2015,"Others (stones, ceramics & rubber etc)",359300,5700
788600,2014,Food,687200,101400
1237400,2014,Paper/Cardboard,590800,646500
869000,2014,Plastics,789000,80000
1269700,2014,C&D,9700,1260000
278300,2014,Horticultural waste,115300,163000
367900,2014,Wood,74500,293400
1445900,2014,Ferrous metal,57000,1388900
118400,2014,Non-ferrous metal,23700,94700
366300,2014,Used slag,5100,361200
148500,2014,Ash & Sludge,126800,21700
79500,2014,Glass,63800,15700
158600,2014,Textile/Leather,141800,16800
26200,2014,Scrap tyres,3100,23100
360100,2014,"Others (stones, ceramics & rubber etc)",355600,4700
796000,2013,Food waste,696000,100000
1261100,2013,Paper/Cardboard,581700,679400
832200,2013,Plastics,741100,91100
1695300,2013,Construction Debris,12300,1683000
332400,2013,Wood/Timber,77800,254600
252600,2013,Horticultural Waste,131700,120900
1416000,2013,Ferrous Metal,46800,1369200
135100,2013,Non-ferrous Metals,21100,114000
353700,2013,Used Slag,8900,344800
190600,2013,Sludge,176400,14200
73500,2013,Glass,58900,14600
156600,2013,Textile/Leather,140300,16300
21600,2013,Scrap Tyres,2600,19000
334800,2013,"Others (stones, ceramics & rubber etc)",330000,4800
703200,2012,Food waste,618100,85100
1252000,2012,Paper/Cardboard,555300,696700
803400,2012,Plastics,721300,82100
1291800,2012,Construction Debris,9100,1282700
343800,2012,Wood/Timber,107800,236000
247800,2012,Horticultural Waste,139800,108000
1386000,2012,Ferrous Metal,54800,1331200
122500,2012,Non-ferrous Metals,25200,97300
367800,2012,Used Slag,9800,358000
160200,2012,Sludge,160200,0
74900,2012,Glass,55400,19500
159300,2012,Textile/Leather,141000,18300
18400,2012,Scrap Tyres,2300,16100
338400,2012,"Others (stones, ceramics & rubber etc)",333800,4600
675500,2011,Food waste,605800,69700
1368200,2011,Paper/Cardboard,603200,765000
733000,2011,Plastics,656000,77000
1203700,2011,Construction Debris,12600,1191100
273900,2011,Wood/Timber,97400,176500
238800,2011,Horticultural Waste,149800,89000
1239200,2011,Ferrous Metal,67600,1171600
117300,2011,Non-ferrous Metals,14500,102800
341600,2011,Used Slag,5700,335900
152900,2011,Sludge,152900,0
72800,2011,Glass,51400,21400
131000,2011,Textile/Leather,113700,17300
22000,2011,Scrap Tyres,3700,18300
328400,2011,"Others (stones, ceramics & rubber etc)",325200,3200
640500,2010,Food waste,538100,102400
1383900,2010,Paper/Cardboard,645700,738200
740400,2010,Plastics,662300,78100
921800,2010,Construction Debris,9400,912400
270000,2010,Wood/Timber,80000,190000
251000,2010,Horticultural Waste,151800,99200
1194600,2010,Ferrous Metal,67100,1127500
85500,2010,Non-ferrous Metals,12400,73100
382700,2010,Used Slag,3800,378900
114400,2010,Sludge,114400,0
79900,2010,Glass,60700,19200
120900,2010,Textile/Leather,106200,14700
24000,2010,Scrap Tyres,4000,20000
307400,2010,"Others (stones, ceramics & rubber etc)",303600,3800
606100,2009,Food waste,529400,76700
1201000,2009,Paper/Cardboard,626800,574200
688900,2009,Plastics,628600,60300
1175800,2009,Construction Debris,25100,1150700
287600,2009,Wood/Timber,80200,207400
238100,2009,Horticultural Waste,144600,93500
872000,2009,Ferrous Metal,65800,806200
57600,2009,Non-ferrous Metals,10100,47500
422400,2009,Used Slag,3800,418600
88900,2009,Sludge,88900,0
73100,2009,Glass,57500,15600
109100,2009,Textile/Leather,96500,12600
22600,2009,Scrap Tyres,3900,18700
270900,2009,"Others (stones, ceramics & rubber etc)",267700,3200
568000,2008,Food waste,500000,68000
1262500,2008,Paper/Cardboard,653900,608600
684400,2008,Plastics,623200,61200
922000,2008,Construction Debris,22000,900000
269600,2008,Wood/Timber,79400,190200
229300,2008,Horticultural Waste,133300,96000
784800,2008,Ferrous Metal,49800,735000
85000,2008,Non-ferrous Metals,13000,72000
566200,2008,Used Slag,5700,560500
114600,2008,Sludge,114600,0
57100,2008,Glass,47100,10000
93300,2008,Textile/Leather,82300,11000
25100,2008,Scrap Tyres,3000,22100
308300,2008,"Others (stones, ceramics & rubber etc)",300300,8000
558900,2007,Food waste,507700,51200
1202900,2007,Paper/Cardboard,583900,619000
659800,2007,Plastics,584800,75000
778300,2007,Construction Debris,19000,759300
246200,2007,Wood/Timber,118400,127800
224600,2007,Horticultural Waste,133500,91100
736500,2007,Ferrous Metal,68500,668000
92300,2007,Non-ferrous Metals,16700,75600
527200,2007,Used Slag,7200,520000
124600,2007,Sludge,124600,0
65300,2007,Glass,59500,5800
110100,2007,Textile/Leather,104100,6000
25500,2007,Scrap Tyres,3500,22000
248600,2007,"Others (stones, ceramics & rubber etc)",234600,14000
542700,2006,Food waste,498000,44700
1116300,2006,Paper/Cardboard,544900,571400
656800,2006,Plastics,579000,77800
619000,2006,Construction Debris,15000,604000
223700,2006,Wood/Timber,142000,81700
231000,2006,Horticultural Waste,144000,87000
725900,2006,Ferrous Metals,68500,657400
86700,2006,Non-ferrous Metals,16000,70700
470600,2006,Used Slag,53600,417000
126800,2006,Sludge,126800,0
63000,2006,Glass,56600,6400
91800,2006,Textile/Leather,87700,4100
23900,2006,Scrap Tyres,4500,19400
242300,2006,"Others (stones, ceramics & rubber etc)",227000,15300
531500,2005,Food waste,495000,36500
1098600,2005,Paper/Cardboard,558100,540500
674800,2005,Plastics,588800,86000
492500,2005,Construction Debris,27200,465300
239300,2005,Wood/Timber,149300,90000
199500,2005,Horticultural Waste,98500,101000
818300,2005,Ferrous Metals,69200,749100
89400,2005,Non-ferrous Metals,14700,74700
382400,2005,Used Slag,83500,298900
98300,2005,Sludge,98300,0
62600,2005,Glass,58800,3800
89000,2005,Textile/Leather,85000,4000
16800,2005,Scrap Tyres,6000,10800
225200,2005,"Others (stones, ceramics & rubber etc)",216400,8800
531100,2004,Food waste,500000,31100
1132100,2004,Paper/Cardboard,612200,519900
683100,2004,Plastics,609000,74100
509000,2004,Construction Debris,38000,471000
222300,2004,Wood/Timber,148600,73700
227000,2004,Horticultural Waste,99100,127900
720200,2004,Ferrous Metals,70300,649900
86900,2004,Non-ferrous Metals,15100,71800
267200,2004,Used Slag,7600,259600
93900,2004,Sludge,93900,0
73600,2004,Glass,68700,4900
114500,2004,Textile/Leather,109500,5000
14700,2004,Scrap Tyres,7500,7200
114100,2004,Others,103100,11000
548000,2003,Food waste,515100,32900
1084700,2003,Paper/Cardboard,618500,466200
579900,2003,Plastics,540800,39100
422900,2003,Construction Debris,24600,398300
213400,2003,Wood/Timber,172600,40800
304600,2003,Horticultural Waste,185300,119300
856700,2003,Ferrous Metals,57700,799000
93900,2003,Non-ferrous Metals,18100,75800
260300,2003,Used Slag,21800,238500
88500,2003,Sludge,88500,0
65500,2003,Glass,59300,6200
91600,2003,Textile/Leather,90700,900
14400,2003,Scrap Tyres,8200,6200
103800,2003,"Others (stones, ceramics & rubber etc)",103800,0
1609300,2017,Construction debris,9400,1599900
1378800,2017,Ferrous metal,7800,1371000
272500,2017,Used slag,3100,269400
93700,2017,Non-ferrous metals,1500,92200
35900,2017,Scrap tyres,2900,33000
424100,2017,Wood,97300,326800
328300,2017,Horticultural waste,107600,220700
1144800,2017,Paper/Cardboard,576000,568800
71300,2017,Glass,58900,12400
809800,2017,Food,676800,133000
243400,2017,Ash and sludge,214800,28600
815200,2017,Plastic,763400,51800
150800,2017,Textile/Leather,141200,9600
326400,2017,"Others (stones, ceramic, rubber, etc.)",319300,7100
